hdirank,country,countryid,region,humandevelopmentdegree,gdivalue,gdigroup,hdifemale,hdimale,sdg3female,sdg3male,sdg43female,sdg43male,sdg44female,sdg44male,sdg85female,sdg85male
1,Norway,NOR,Europe and Central Asia,VERY HIGH,0.990,1,0.949,0.959,84.4,80.4,18.8,17.4,13.0,12.8,58548.43908,74279.89502
2,Ireland,IRL,Europe and Central Asia,VERY HIGH,0.981,1,0.943,0.961,83.9,80.7,18.8,18.6,12.9,12.4,55540.1454,81400.50775
3,Switzerland,CHE,Europe and Central Asia,VERY HIGH,0.968,2,0.934,0.965,85.6,81.9,16.2,16.4,12.7,13.6,57840.35007,81136.60859
4,Hong Kong,HKG,East Asia and the Pacific,VERY HIGH,0.972,2,0.933,0.959,87.7,82.0,17.1,16.8,11.9,12.7,45960.59934,82992.88075
5,Australia,AUS,East Asia and the Pacific,VERY HIGH,0.976,1,0.932,0.955,85.4,81.5,22.4,21.5,12.8,12.7,39286.57417,56953.61353
6,Denmark,DNK,Europe and Central Asia,VERY HIGH,0.983,1,0.931,0.948,82.9,78.9,19.6,18.3,12.8,12.4,49296.29514,68133.62253
7,Finland,FIN,Europe and Central Asia,VERY HIGH,0.990,1,0.932,0.942,84.7,79.1,20.2,18.6,13.0,12.6,40758.75515,56485.02918
8,Singapore,SGP,East Asia and the Pacific,VERY HIGH,0.985,1,0.931,0.945,85.7,81.5,16.7,16.3,11.2,12.1,71387.27614,103421.3857
9,United Kingdom,GBR,Europe and Central Asia,VERY HIGH,0.970,2,0.916,0.944,83.0,79.6,18.0,17.0,13.2,13.2,33322.81666,59134.68614
10,Belgium,BEL,Europe and Central Asia,VERY HIGH,0.974,2,0.918,0.943,83.9,79.3,20.7,18.8,11.9,12.2,41948.31853,62427.38621
11,New Zealand,NZL,East Asia and the Pacific,VERY HIGH,0.964,2,0.912,0.946,84.0,80.6,19.7,17.9,12.7,12.9,31232.96331,50692.96029
12,Austria,AUT,Europe and Central Asia,VERY HIGH,0.964,2,0.903,0.937,83.9,79.2,16.4,15.8,12.2,12.9,39385.878,73527.75415
13,Japan,JPN,East Asia and the Pacific,VERY HIGH,0.978,1,0.906,0.927,87.7,81.5,15.2,15.3,13.1,12.6,30583.92966,55869.37695
14,Korea (Republic of),KOR,East Asia and the Pacific,VERY HIGH,0.936,3,0.881,0.941,86.0,79.9,15.9,17.0,11.4,12.9,27734.21595,58309.27944
15,United Arab Emirates,ARE,Arab States,VERY HIGH,0.931,3,0.842,0.905,79.3,77.3,14.8,14.1,11.7,12.4,28577.6578,84722.52254
16,Saudi Arabia,SAU,Arab States,VERY HIGH,0.896,5,0.791,0.883,76.8,73.9,16.0,16.2,9.8,10.5,16511.71198,70180.91199
17,Bahrain,BHR,Arab States,VERY HIGH,0.922,4,0.806,0.874,78.4,76.4,16.7,16.1,9.1,9.7,19059.24786,55564.60311
18,Chile,CHL,Latin America and the Caribbean,VERY HIGH,0.963,2,0.833,0.865,82.4,77.8,16.7,16.2,10.5,10.7,16397.96495,30321.88498
19,Qatar,QAT,Arab States,VERY HIGH,1.030,2,0.866,0.841,82.0,79.1,14.1,11.3,11.3,9.4,45338.14107,107833.0289
20,Argentina,ARG,Latin America and the Caribbean,VERY HIGH,0.993,1,0.835,0.840,80.0,73.2,18.9,16.4,11.1,10.7,14872.16705,27825.75695
21,Brunei Darussalam,BRN,East Asia and the Pacific,VERY HIGH,0.981,1,0.830,0.846,77.1,74.7,14.8,13.9,9.1,9.2,54385.934,72834.57073
22,Kazakhstan,KAZ,Europe and Central Asia,VERY HIGH,0.980,1,0.807,0.823,77.7,69.2,15.8,15.1,10.9,11.9,16791.1332,29295.81278
23,Russian Federation,RUS,Europe and Central Asia,VERY HIGH,1.007,1,0.823,0.817,77.8,67.1,15.3,14.8,11.9,12.1,19693.99509,33639.83834
24,Uruguay,URY,Latin America and the Caribbean,VERY HIGH,1.016,1,0.814,0.801,81.5,74.1,17.1,15.1,9.2,8.6,15444.87123,25008.2709
25,Bulgaria,BGR,Europe and Central Asia,VERY HIGH,0.995,1,0.813,0.817,78.7,71.6,14.6,14.2,11.5,11.2,18453.14744,28482.73512
26,Panama,PAN,Latin America and the Caribbean,VERY HIGH,1.019,1,0.826,0.811,81.8,75.4,13.5,12.4,11.2,10.0,24049.68358,35049.003
27,Barbados,BRB,Latin America and the Caribbean,VERY HIGH,1.008,1,0.816,0.809,80.5,77.8,16.8,14.0,11.0,10.3,12655.90045,17370.23163
28,Oman,OMN,Arab States,VERY HIGH,0.936,3,0.768,0.821,80.3,76.1,15.0,13.7,10.6,9.4,7959.235463,35201.07908
29,Georgia,GEO,Europe and Central Asia,VERY HIGH,0.980,1,0.800,0.817,78.1,69.3,15.5,15.0,13.2,13.1,9475.462159,19863.70014
30,Costa Rica,CRI,Latin America and the Caribbean,VERY HIGH,0.981,1,0.802,0.818,82.9,77.7,16.4,15.4,8.9,8.6,13476.27904,23501.39535
31,Malaysia,MYS,East Asia and the Pacific,VERY HIGH,0.972,2,0.797,0.821,78.3,74.2,14.0,13.3,10.3,10.5,20824.62258,33877.30487
32,Kuwait,KWT,Arab States,VERY HIGH,0.983,1,0.793,0.807,76.6,74.8,15.2,13.2,8.0,6.8,31697.75369,75839.64558
33,Serbia,SRB,Europe and Central Asia,VERY HIGH,0.977,1,0.797,0.815,78.6,73.4,15.3,14.2,10.8,11.6,13989.97628,20525.48347
34,Mauritius,MUS,Sub-Saharan Africa,VERY HIGH,0.976,1,0.791,0.811,78.5,71.7,15.7,14.4,9.4,9.7,15870.12575,34898.00545
35,Cuba,CUB,Latin America and the Caribbean,HIGH,0.944,3,0.754,0.799,80.8,76.8,14.7,13.9,11.2,11.8,5714.23146,11567.29114
36,Sri Lanka,LKA,South Asia,HIGH,0.955,2,0.759,0.794,80.3,73.6,14.5,13.8,10.6,10.6,7433.100498,18423.27726
37,Bosnia and Herzegovina,BIH,Europe and Central Asia,HIGH,0.937,3,0.753,0.803,79.9,74.9,14.1,13.5,8.9,10.9,10566.53285,19356.56489
38,Grenada,GRD,Latin America and the Caribbean,HIGH,-,-,-,-,75.0,70.1,17.0,16.2,-,-,-,-
39,Mexico,MEX,Latin America and the Caribbean,HIGH,0.960,2,0.760,0.792,77.9,72.2,15.0,14.6,8.6,8.9,12765.00575,25838.40258
40,Ukraine,UKR,Europe and Central Asia,HIGH,1.000,1,0.776,0.776,76.8,67.1,15.3,14.9,11.3,11.3,10088.44216,16839.98439
41,Peru,PER,Latin America and the Caribbean,HIGH,0.957,2,0.759,0.793,79.5,74.1,14.9,15.1,9.1,10.3,9888.947352,14646.96975
42,Thailand,THA,East Asia and the Pacific,HIGH,1.008,1,0.782,0.776,80.9,73.5,15.8,14.7,7.7,8.2,15924.39422,19737.43468
43,Armenia,ARM,Europe and Central Asia,HIGH,0.982,1,0.766,0.780,78.5,71.3,13.6,12.6,11.3,11.3,9737.422415,18574.00572
44,Colombia,COL,Latin America and the Caribbean,HIGH,0.989,1,0.761,0.770,80.0,74.5,14.7,14.1,8.6,8.3,11593.68144,17018.04743
45,Brazil,BRA,Latin America and the Caribbean,HIGH,0.993,1,0.760,0.765,79.6,72.2,15.8,15.1,8.2,7.7,10534.70757,18119.94376
46,China,CHN,East Asia and the Pacific,HIGH,0.957,2,0.744,0.777,79.2,74.8,14.0,14.0,7.7,8.4,12632.66894,19307.70494
47,Ecuador,ECU,Latin America and the Caribbean,HIGH,0.967,2,0.743,0.768,79.8,74.3,14.9,14.3,8.7,8.9,7874.348972,14210.94744
48,Dominican Republic,DOM,Latin America and the Caribbean,HIGH,0.999,1,0.759,0.760,77.4,71.0,15.0,13.5,8.8,8.3,12448.85961,22739.55797
49,Algeria,DZA,Arab States,HIGH,0.858,5,0.671,0.782,78.1,75.7,14.8,14.4,7.7,8.3,3295.54795,18890.70983
50,Lebanon,LBN,Arab States,HIGH,0.892,5,0.691,0.774,80.9,77.1,11.1,11.5,8.5,8.9,6078.497813,23124.19653
51,Maldives,MDV,South Asia,HIGH,0.923,4,0.698,0.756,80.8,77.5,12.3,12.1,7.0,7.0,7907.654481,22931.11856
52,Tunisia,TUN,Arab States,HIGH,0.900,4,0.689,0.766,78.7,74.7,15.8,14.3,6.5,8.0,4586.806229,16340.58069
53,Suriname,SUR,Latin America and the Caribbean,HIGH,0.985,1,0.729,0.740,75.1,68.5,13.8,12.5,9.4,9.1,9503.86022,19092.9874
54,Jamaica,JAM,Latin America and the Caribbean,HIGH,0.994,1,0.730,0.735,76.1,72.9,13.9,12.4,10.2,9.3,7500.820975,11163.3261
55,Jordan,JOR,Arab States,HIGH,0.875,5,0.664,0.758,76.3,72.8,11.6,11.1,10.3,10.7,3323.645829,16233.91622
56,Libya,LBY,Arab States,HIGH,0.976,1,0.713,0.731,76.0,70.1,13.1,12.6,8.5,7.2,9249.284149,21998.62984
57,Uzbekistan,UZB,Europe and Central Asia,HIGH,0.939,3,0.695,0.740,73.8,69.6,11.9,12.2,11.6,12.0,5063.999948,9230.200749
58,Indonesia,IDN,East Asia and the Pacific,HIGH,0.940,3,0.694,0.738,74.0,69.6,13.7,13.5,7.8,8.6,7901.742095,14966.48749
59,Philippines,PHL,East Asia and the Pacific,HIGH,1.007,1,0.720,0.715,75.5,67.3,13.5,12.8,9.6,9.2,7843.035176,11694.19793
60,South Africa,ZAF,Sub-Saharan Africa,HIGH,0.986,1,0.702,0.712,67.7,60.7,14.2,13.4,10.0,10.3,9247.750648,15094.54628
61,Egypt,EGY,Arab States,HIGH,0.882,5,0.652,0.739,74.4,69.7,13.3,13.3,6.8,8.1,4752.907627,18039.4704
62,Viet Nam,VNM,East Asia and the Pacific,HIGH,0.997,1,0.703,0.705,79.5,71.3,12.9,12.5,8.0,8.6,6644.294864,8223.728768
63,Gabon,GAB,Sub-Saharan Africa,HIGH,0.916,4,0.670,0.731,68.7,64.4,12.6,13.4,7.8,9.6,9924.830358,17790.664
64,Iraq,IRQ,Arab States,MEDIUM,0.774,5,0.566,0.731,72.7,68.6,10.4,12.2,6.0,8.6,2426.974325,18975.23145
65,El Salvador,SLV,Latin America and the Caribbean,MEDIUM,0.975,2,0.662,0.679,77.8,68.5,11.5,11.7,6.6,7.3,6471.330381,10500.93372
66,Tajikistan,TJK,Europe and Central Asia,MEDIUM,0.823,5,0.586,0.712,73.4,68.9,10.7,12.6,10.2,11.3,1439.881779,6427.247182
67,Bhutan,BTN,South Asia,MEDIUM,0.921,4,0.626,0.679,72.2,71.4,13.5,12.8,3.3,4.8,8117.425113,13069.4552
68,India,IND,South Asia,MEDIUM,0.820,5,0.573,0.699,71.0,68.5,12.6,11.7,5.4,8.7,2330.548965,10702.27124
69,Honduras,HND,Latin America and the Caribbean,MEDIUM,0.978,1,0.625,0.639,77.6,73.0,10.5,9.6,6.6,6.5,4172.735109,6446.065751
70,Bangladesh,BGD,South Asia,MEDIUM,0.904,4,0.596,0.660,74.6,70.9,12.0,11.2,5.7,6.9,2873.333196,7030.603913
71,Sao Tome and Principe,STP,Sub-Saharan Africa,MEDIUM,0.906,4,0.590,0.651,72.8,68.0,12.8,12.6,5.8,7.1,2462.347011,5439.389163
72,Lao People's Democratic Republic,LAO,East Asia and the Pacific,MEDIUM,0.927,3,0.589,0.636,69.7,66.1,10.7,11.3,4.9,5.7,5800.898833,9012.951085
73,Eswatini (Kingdom of),SWZ,Sub-Saharan Africa,MEDIUM,0.996,1,0.609,0.611,64.8,56.0,11.8,11.9,6.3,7.2,7011.29062,8863.203452
74,Ghana,GHA,Sub-Saharan Africa,MEDIUM,0.911,4,0.582,0.639,65.2,63.0,11.4,11.6,6.6,8.1,4073.323557,6432.383646
75,Timor-Leste,TLS,East Asia and the Pacific,MEDIUM,0.942,3,0.587,0.623,71.6,67.5,12.2,13.0,3.8,5.6,4486.467061,4395.426304
76,Nepal,NPL,South Asia,MEDIUM,0.933,3,0.581,0.623,72.2,69.3,13.0,12.6,4.3,5.8,2910.334425,4108.391532
77,Kenya,KEN,Sub-Saharan Africa,MEDIUM,0.937,3,0.581,0.620,69.0,64.3,11.0,11.7,6.0,7.2,3665.520341,4829.016255
78,Cambodia,KHM,East Asia and the Pacific,MEDIUM,0.922,4,0.570,0.618,71.9,67.5,11.0,11.9,4.2,5.8,3696.94653,4822.15094
79,Equatorial Guinea,GNQ,Sub-Saharan Africa,MEDIUM,-,-,-,-,59.9,57.7,-,-,4.2,7.6,9949.425183,17135.13171
80,Zambia,ZMB,Sub-Saharan Africa,MEDIUM,0.958,2,0.569,0.593,66.9,60.8,10.7,11.6,6.3,8.2,3379.548659,3270.421719
81,Myanmar,MMR,East Asia and the Pacific,MEDIUM,0.954,2,0.564,0.592,70.1,64.0,10.9,10.5,5.0,4.9,3174.166786,6881.054591
82,Zimbabwe,ZWE,Sub-Saharan Africa,MEDIUM,0.931,3,0.550,0.590,62.9,59.8,10.5,11.5,8.1,8.9,2374.612207,2984.89644
83,Syrian Arab Republic,SYR,Arab States,MEDIUM,0.829,5,0.492,0.593,78.1,67.9,8.9,8.8,4.6,5.6,988.6538927,6225.49647
84,Cameroon,CMR,Sub-Saharan Africa,MEDIUM,0.864,5,0.521,0.603,60.6,58.0,11.3,12.9,4.7,8.0,2972.626832,4189.015572
85,Pakistan,PAK,South Asia,MEDIUM,0.745,5,0.456,0.612,68.3,66.3,7.6,8.9,3.8,6.3,1392.547247,8412.345481
86,Papua New Guinea,PNG,East Asia and the Pacific,MEDIUM,-,-,-,-,65.8,63.3,-,-,4.0,5.3,3766.67479,4813.584373
87,Benin,BEN,Sub-Saharan Africa,LOW,0.855,5,0.502,0.587,63.3,60.2,11.4,13.8,2.4,5.5,2836.848342,3672.96349
88,Uganda,UGA,Sub-Saharan Africa,LOW,0.863,5,0.503,0.582,65.6,61.0,10.6,12.2,4.9,7.6,1591.229819,2671.29544
89,Djibouti,DJI,Arab States,LOW,-,-,-,-,69.4,65.1,6.7,6.9,-,-,4150.927969,7076.505286
90,Afghanistan,AFG,South Asia,LOW,0.659,5,0.391,0.593,66.4,63.4,7.7,12.5,1.9,6.0,819.3853416,3565.864604
91,Haiti,HTI,Latin America and the Caribbean,LOW,0.875,5,0.473,0.540,66.2,61.8,9.0,10.4,4.3,6.6,1409.836941,2015.736759
92,Yemen,YEM,Arab States,LOW,0.488,5,0.270,0.553,67.8,64.4,7.4,10.2,2.9,5.1,186.0413718,2980.035054
93,Eritrea,ERI,Sub-Saharan Africa,LOW,-,-,-,-,68.6,64.2,4.6,5.4,-,-,2275.146221,3309.363143
94,Burundi,BDI,Sub-Saharan Africa,LOW,0.999,1,0.432,0.432,63.4,59.8,11.0,11.1,2.6,4.1,865.8990802,640.1050841
95,South Sudan,SDN,Sub-Saharan Africa,LOW,0.842,5,0.384,0.456,59.4,56.4,3.5,5.9,3.9,5.2,1758.756778,2247.397498
96,Niger,NER,Sub-Saharan Africa,LOW,0.724,5,0.321,0.443,63.6,61.3,5.7,7.2,1.4,2.8,535.9678886,1859.119656
-,Monaco,MCO,Europe and Central Asia,OTHER,-,-,-,-,-,-,-,-,-,-,-,-
-,Korea (Democratic People's Rep. of),PRK,East Asia and the Pacific,OTHER,-,-,-,-,75.7,68.6,10.4,11.1,-,-,-,-
-,San Marino,SMR,Europe and Central Asia,OTHER,-,-,-,-,-,-,12.8,13.3,-,-,-,-
-,Tuvalu,TUV,East Asia and the Pacific,OTHER,-,-,-,-,-,-,-,-,-,-,-,-